Agency Name:,County of Court,Warrant Number,Submitted,Nature of the investigation,Primary Nature,Crime of Violence Options,Secondary Nature,Order Served on,Business Name,Items to be searched for:,Start Date for Info,End Date for Info,Grounds for Issuance,Reasons for Delay (if any),Emergency?,Facts giving rise to the emergency,fn,Submitted Year
Walnut CReek PD,Contra Costa,,2018-11-06 15:56:00,314 PC - Indecent Exposure,Sex Crimes,,,Business,Google LLC,Anonymized Google Users,2018-09-25 0:00:00,2018-10-10 0:00:00,tends to show that a felony has been committed or that a particular person has committed a felony,"lead to flight from prosecution
lead to destruction of or tampering with evidence
otherwise seriously jeopardize an investigation or unduly delay a trial
",No,,eswn2018.xlsx,2018
Seaside Police Department,Monterey,18-318,2019-01-22 8:56:00,Burglary to a gunsmithing shop where 11 firearms were stolen along with other property.,Theft/Fraud,,,Business,Google LLC,Device ID in a particular location from Google,2017-08-26 0:00:00,2017-08-28 0:00:00,tends to show that a felony has been committed or that a particular person has committed a felony,,No,,eswn2019.xlsx,2019
Seaside Police Department,Monterey,18-318,2019-01-22 9:00:00,A homicide occurred where the victim was shot several times.,Homicide,,,Business,Google LLC,Device ID in a particular location from Google,2017-08-26 0:00:00,2017-08-26 0:00:00,tends to show that a felony has been committed or that a particular person has committed a felony,,No,,eswn2019.xlsx,2019
Seaside Police Department,Monterey,18-316,2019-01-22 9:05:00,Burglary to a gunsmithing shop where 11 firearms were stolen.,Theft/Fraud,,,Business,Google LLC,Device ID in a particular location from Google,2018-10-05 0:00:00,2018-10-05 0:00:00,tends to show that a felony has been committed or that a particular person has committed a felony,"lead to destruction of or tampering with evidence
otherwise seriously jeopardize an investigation or unduly delay a trial
",No,,eswn2019.xlsx,2019
REACT Task Force,Alameda,WAR499352,2019-02-01 13:28:00,A computer component manufacturing business was burglarized by unknown suspects.  Loss is over $800k.,Theft/Fraud,,,Business,Google,Reverse Geolocation data,2019-01-28 0:00:00,2019-01-28 0:00:00,tends to show that a felony has been committed or that a particular person has committed a felony,"lead to flight from prosecution
lead to destruction of or tampering with evidence
",No,,eswn2019.xlsx,2019
Orange County Sheriff's Department,Orange,19-9999,2019-03-19 6:38:00,Google search warrant to obtain devices in the area of the robbery to gain possible suspects.,Crime of Violence,Robbery,,Business,Google LLC.,"Location information
Device information in the area
",2019-03-11 0:00:00,2019-03-11 0:00:00,tends to show that a felony has been committed or that a particular person has committed a felony,,No,,eswn2019.xlsx,2019
San Jose Police Department,Santa Clara,CSW546650,2019-03-20 17:00:00,An armed home invasion robbery occurred on 12/12/18 at [redacted] in San Jose. A Google geo fence warrant was sought to identify the suspects.,Crime of Violence,Robbery,,Device Only,,"Basic subscriber information from a service provider
Other transactional and account records from a service provider
Location information
",2018-12-12 0:00:00,2018-12-12 0:00:00,tends to show that a felony has been committed or that a particular person has committed a felony,"lead to flight from prosecution
lead to destruction of or tampering with evidence
otherwise seriously jeopardize an investigation or unduly delay a trial
",No,,eswn2019.xlsx,2019
Tustin PD,Orange,,2019-04-03 5:56:00,"Residential Burglary Crew targeting multiple cities in Orange County, Ca.",Theft/Fraud,,,Device Only,,Google anonymous identifier list,2019-02-15 0:00:00,2019-03-16 0:00:00,"was used as the means of committing a felony
tends to show that a felony has been committed or that a particular person has committed a felony
",,No,,eswn2019.xlsx,2019
Tustin PD,Orange,,2019-04-03 6:02:00,"Commercial Burglary Suspects who targeted a jewelry store in Tustin, Ca.",Theft/Fraud,,,Device Only,,Google anonymous identifier list,2018-10-13 0:00:00,2018-10-13 0:00:00,"was used as the means of committing a felony
tends to show that a felony has been committed or that a particular person has committed a felony
",,No,,eswn2019.xlsx,2019
Tustin PD,Orange,,2019-04-03 6:06:00,"Residential Burglary Crew targeting multiple cities in Orange County, Ca.",Theft/Fraud,,,Device Only,,Google anonymous identifier list,2019-03-03 0:00:00,2019-03-03 0:00:00,"was used as the means of committing a felony
tends to show that a felony has been committed or that a particular person has committed a felony
",,No,,eswn2019.xlsx,2019
